Id,Attrition
171,0.00069
172,0.00870
173,0.00000
174,0.00220
175,0.00000
176,0.00077
177,0.00011
178,0.34008
179,0.00009
180,0.40599
181,0.38105
182,0.00000
183,0.99863
184,0.00000
185,0.99735
186,0.00000
187,0.00000
188,0.00000
189,0.00000
190,0.00001
191,0.00004
192,0.00000
193,0.00000
194,0.88200
195,0.99949
196,0.95623
197,0.00008
198,0.01177
199,0.00004
200,0.00304
201,0.02537
202,0.62626
203,0.63613
204,0.00833
205,0.00000
206,0.00012
207,0.99333
208,0.00004
209,0.00621
210,0.00130
211,0.99748
212,0.00099
213,0.00002
214,0.00053
215,0.03661
216,0.99756
217,0.96492
218,0.00019
219,0.88458
220,0.00012
221,0.00634
222,0.05519
223,0.03348
224,0.01618
225,0.00001
226,0.00000
227,0.98750
228,0.00000
229,0.00000
230,0.00087
231,0.84637
232,0.01185
233,0.36902
234,0.00061
235,0.00000
236,0.00297
237,0.00005
238,0.00000
239,0.80331
240,0.20706
241,0.00018
242,0.00000
243,0.11141
244,0.15740
245,0.00000
246,0.00000
247,0.28292
248,0.00020
249,0.00000
250,0.00000
251,0.00000
252,0.00000
253,0.00676
254,0.00001
255,0.00002
256,0.91690
257,0.00000
258,0.00053
259,0.00030
260,0.00030
261,0.00005
262,0.00002
263,0.00009
264,0.79673
265,0.49312
266,0.00003
267,0.00000
268,0.00001
269,0.27717
270,0.00001
271,0.14260
272,0.33691
273,0.99852
274,0.99764
275,0.49638
276,0.05337
277,0.00003
278,0.00266
279,0.00005
280,0.00251
281,0.00001
282,0.00067
283,0.00698
284,0.01020
285,0.46179
286,0.99874
287,0.00000
288,0.55712
289,0.00942
290,0.00011
291,0.46712
292,0.00289
293,0.00000
294,0.00005
295,0.00458
296,0.00057
297,0.00000
298,0.00000
299,0.08695
300,0.00000
301,0.00000
302,0.00003
303,0.00193
304,0.99875
305,0.00050
306,0.00000
307,0.02607
308,0.00136
309,0.00000
310,0.00000
311,0.03460
312,0.05474
313,0.00001
314,0.00997
315,0.95343
316,0.02620
317,0.74632
318,0.11222
319,0.00003
320,0.00109
321,0.00001
322,0.00011
323,0.00001
324,0.00000
325,0.03298
326,0.00051
327,0.54736
328,0.06417
329,0.00826
330,0.00003
331,0.00361
332,0.22670
333,0.00000
334,0.00000
335,0.06971
336,0.00000
337,0.23917
338,0.06942
339,0.00082
340,0.99443
341,0.04983
342,0.99638
343,0.00000
344,0.95027
345,0.00000
346,0.00092
347,0.03316
348,0.99355
349,0.00000
350,0.02170
351,0.00000
352,0.00007
353,0.00036
354,0.00000
355,0.00001
356,0.99776
357,0.75630
358,0.00006
359,0.00002
360,0.00426
361,0.00045
362,0.00000
363,0.00000
364,0.00025
365,0.81187
366,0.06874
367,0.01035
368,0.00164
369,0.00000
370,0.97735
371,0.00041
372,0.08287
373,0.00000
374,0.93303
375,0.28269
376,0.00000
377,0.01713
378,0.52425
379,0.00034
380,0.00002
381,0.99601
382,0.00007
383,0.00002
384,0.00000
385,0.99962
386,0.76045
387,0.99678
388,1.00000
389,0.00000
390,0.00103
391,0.00028
392,0.00000
393,0.86062
394,0.13455
395,0.00000
396,0.00011
397,0.00069
398,0.00000
399,0.00000
400,0.00829
401,0.02111
402,0.00002
403,0.01154
404,0.00000
405,0.00562
406,0.00000
407,0.00001
408,0.00018
409,0.25770
410,0.03030
411,0.00166
412,0.00002
413,0.05599
414,0.00000
415,0.00883
416,0.00000
417,0.98098
418,0.07269
419,0.00089
420,0.00000
421,0.00000
422,0.00344
423,0.00001
424,0.00561
425,0.00166
426,0.00000
427,0.00001
428,0.00014
429,0.00001
430,0.00087
431,0.00219
432,0.00001
433,0.00600
434,0.67352
435,0.00000
436,0.00000
437,0.00741
438,0.00000
439,0.00168
440,0.00002
441,0.99349
442,0.22125
443,0.00001
444,0.00000
445,0.16581
446,0.00000
447,0.00104
448,0.00000
449,0.00140
450,0.02109
451,0.00000
452,0.00025
453,0.99999
454,0.06735
455,0.01378
456,0.00000
457,0.93949
458,0.05210
459,0.92230
460,0.00000
461,0.00000
462,0.00000
463,0.22479
464,0.01376
465,0.57108
466,0.46296
467,0.99989
468,0.00290
469,0.00000
470,0.00000
